LCLid,READING_DATE,00:00:00,00:30:00,01:00:00,01:30:00,02:00:00,02:30:00,03:00:00,03:30:00,04:00:00,04:30:00,05:00:00,05:30:00,06:00:00,06:30:00,07:00:00,07:30:00,08:00:00,08:30:00,09:00:00,09:30:00,10:00:00,10:30:00,11:00:00,11:30:00,12:00:00,12:30:00,13:00:00,13:30:00,14:00:00,14:30:00,15:00:00,15:30:00,16:00:00,16:30:00,17:00:00,17:30:00,18:00:00,18:30:00,19:00:00,19:30:00,20:00:00,20:30:00,21:00:00,21:30:00,22:00:00,22:30:00,23:00:00,23:30:00,ANNUAL_CONSUMPTION,Daily Consumption
MAC000005,2013-04-01,0.032,0.029,0.032,0.051,0.03,0.03,0.03,0.029,0.03,0.034,0.033,0.042,0.031,0.031,0.03,0.029,0.028,0.074,0.448,0.1,0.099,0.099,0.101,0.098,0.28,1.1440001,0.168,0.101,0.458,0.58,0.215,0.102,0.111,0.119,0.101,0.131,0.134,0.44,0.138,0.109,0.114,0.118,0.158,0.143,0.185,0.078,0.032,0.031,1.6524261953557688,6.760000100000001
MAC000005,2013-04-02,0.031,0.032,0.032,0.032,0.031,0.032,0.031,0.032,0.032,0.031,0.031,0.031,0.063,0.101,0.078,0.271,0.1,0.102,0.101,0.168,0.042,0.408,0.263,0.092,0.055,0.13,0.082,0.044,0.053,0.032,0.032,0.031,0.03,0.031,0.512,0.298,0.236,0.082,0.088,0.09,0.148,0.341,0.14,0.113,0.107,0.107,0.107,0.059,1.6524261953557688,5.115000000000001
MAC000005,2013-04-03,0.029,0.029,0.028,0.028,0.029,0.029,0.029,0.03,0.032,0.029,0.03,0.029,0.062,0.1,0.069,0.237,0.101,0.096,0.041,0.028,0.028,0.029,0.027,0.027,0.031,0.031,0.176,0.1,0.139,0.033,0.043,0.226,0.133,1.122,0.149,0.271,0.166,0.096,0.097,0.086,0.088,0.328,0.151,0.124,0.131,0.115,0.06,0.032,1.6524261953557688,5.124
MAC000005,2013-04-04,0.031,0.03,0.03,0.03,0.029,0.03,0.029,0.029,0.028,0.028,0.028,0.028,0.06,0.097,0.221,0.098,0.091,0.03,0.037,0.239,0.521,0.05,0.138,0.168,0.164,0.033,0.054,0.177,0.047,0.029,0.028,0.029,0.028,0.122,0.601,0.29,0.16,0.109,0.17,0.177,0.18,0.358,0.156,0.173,0.145,0.112,0.073,0.032,1.6524261953557688,5.547
MAC000005,2013-04-06,0.031,0.03,0.029,0.03,0.03,0.031,0.035,0.03,0.031,0.029,0.029,0.028,0.061,0.097,0.065,0.267,0.139,0.096,0.096,0.033,0.03,0.125,0.105,0.036,0.683,0.327,0.103,0.035,0.035,0.132,0.037,0.144,0.124,0.033,0.03,0.031,0.03,0.029,0.117,0.303,0.11,0.088,0.277,0.177,0.101,0.089,0.073,0.03,1.6524261953557688,4.651000000000001
MAC000005,2013-04-07,0.03,0.029,0.029,0.029,0.029,0.03,0.029,0.031,0.031,0.03,0.031,0.03,0.065,0.1,0.07,0.439,0.143,0.099,0.1,0.162,0.03,0.03,0.031,0.03,0.03,0.03,0.031,0.031,0.03,0.031,0.028,0.028,0.027,0.028,0.028,0.076,0.216,0.167,0.161,0.186,0.204,0.177,0.317,0.111,0.102,0.111,0.097,0.037,1.6524261953557688,3.9410000000000007
MAC000005,2013-04-08,0.031,0.031,0.031,0.031,0.032,0.031,0.03,0.029,0.029,0.029,0.029,0.032,0.061,0.1,0.316,0.081,0.035,0.037,0.917,0.179,0.059,0.214,0.031,0.111,0.102,0.098,0.031,0.148,0.199,0.055,0.03,0.03,0.029,0.03,0.132,0.563,0.202,0.083,0.107,0.123,0.141,0.194,0.324,0.116,0.121,0.112,0.058,0.033,1.6524261953557688,5.567000000000001
MAC000005,2013-04-09,0.027,0.027,0.029,0.028,0.033,0.031,0.03,0.03,0.032,0.033,0.03,0.032,0.029,0.031,0.032,0.168,0.285,0.101,0.212,0.045,0.032,0.03,0.03,0.029,0.029,0.028,0.028,0.028,0.027,0.027,0.031,0.031,0.031,0.028,0.029,0.029,0.03,0.032,0.028,0.028,0.027,0.036,0.187,0.382,0.156,0.126,0.037,0.03,1.6524261953557688,2.8309999999999995
MAC000005,2013-04-10,0.031,0.031,0.032,0.03,0.031,0.03,0.028,0.026,0.027,0.026,0.03,0.032,0.032,0.033,0.216,0.131,0.129,0.029,0.026,0.027,0.027,0.027,0.027,0.027,0.027,0.033,0.032,0.197,0.075,0.118,0.03,0.03,0.621,0.366,0.193,0.188,0.128,0.124,0.07,0.101,0.274,0.175,0.161,0.108,0.141,0.098,0.06,0.032,1.6524261953557688,4.466999999999999
MAC000005,2013-04-11,0.035,0.032,0.032,0.032,0.03,0.031,0.036,0.029,0.03,0.031,0.03,0.03,0.031,0.032,0.338,0.14,0.184,0.146,0.108,0.036,0.032,0.031,0.031,0.032,0.03,0.03,0.031,0.029,0.168,0.096,0.143,0.035,0.15,0.109,0.758,0.227,0.167,0.15,0.089,0.084,0.114,0.109,0.347,0.163,0.112,0.112,0.129,0.049,1.6524261953557688,4.95
MAC000005,2013-04-12,0.031,0.032,0.032,0.031,0.033,0.032,0.03,0.032,0.031,0.033,0.029,0.031,0.03,0.031,0.031,0.303,0.066,0.131,0.038,0.031,0.03,0.03,0.032,0.031,0.233,0.1,0.038,0.033,0.382,0.123,0.034,0.033,0.032,0.201,0.331,0.384,0.168,0.116,0.107,0.11,0.146,0.268,0.208,0.122,0.082,0.079,0.038,0.035,1.6524261953557688,4.564
MAC000005,2013-04-13,0.034,0.035,0.034,0.033,0.033,0.034,0.033,0.033,0.032,0.029,0.029,0.03,0.031,0.269,0.169,0.037,0.138,0.032,0.032,0.031,0.031,0.365,0.207,0.03,0.031,0.327,0.228,0.031,0.03,0.12,0.032,0.029,0.028,0.027,0.45,0.457,0.341,0.167,0.266,0.165,0.186,0.173,0.286,0.161,0.078,0.052,0.035,0.035,1.6524261953557688,5.496
MAC000005,2013-04-14,0.035,0.034,0.033,0.033,0.034,0.033,0.032,0.032,0.032,0.031,0.031,0.033,0.034,0.033,0.237,0.67,0.068,0.03,0.143,0.034,0.034,0.034,0.034,0.032,0.033,0.031,0.029,0.028,0.157,0.028,0.12,0.034,0.034,0.032,0.164,0.043,0.03,0.041,0.069,0.12,0.124,0.185,0.211,0.112,0.093,0.113,0.068,0.028,1.6524261953557688,3.7030000000000003
MAC000005,2013-04-15,0.028,0.028,0.03,0.035,0.034,0.033,0.033,0.032,0.035,0.031,0.029,0.031,0.031,0.031,0.03,0.151,0.482,0.038,0.033,0.16,0.034,0.032,0.033,0.033,0.484,0.084,0.035,0.034,0.032,0.032,0.031,0.032,0.032,0.032,0.298,0.085,0.211,0.102,0.075,0.108,0.112,0.113,0.326,0.112,0.13,0.073,0.031,0.031,1.6524261953557688,4.101999999999999
MAC000005,2013-04-16,0.03,0.031,0.033,0.034,0.034,0.033,0.033,0.033,0.034,0.034,0.033,0.034,0.034,0.031,0.183,0.103,0.123,0.031,0.031,0.031,0.097,0.031,0.031,0.033,0.15,0.107,0.033,0.034,0.033,0.032,0.032,0.032,0.648,0.224,0.134,0.207,0.062,0.033,0.03,0.029,0.028,0.029,0.032,0.034,0.115,0.086,0.066,0.034,1.6524261953557688,3.3989999999999987
MAC000005,2013-04-17,0.034,0.032,0.028,0.029,0.029,0.032,0.035,0.034,0.034,0.034,0.034,0.028,0.029,0.029,0.157,0.098,0.072,0.061,0.034,0.034,0.029,0.026,0.027,0.032,0.031,0.041,0.115,0.035,0.029,0.127,0.098,0.035,0.035,0.035,0.078,0.628,0.213,0.243,0.095,0.262,0.109,0.15,0.229,0.12,0.132,0.092,0.049,0.033,1.6524261953557688,4.025
MAC000005,2013-04-18,0.03,0.031,0.03,0.03,0.032,0.033,0.036,0.038,0.032,0.032,0.031,0.035,0.032,0.033,0.155,0.063,0.034,0.034,0.037,0.177,0.037,0.07,0.033,0.028,0.028,0.029,0.029,0.029,0.033,0.034,0.031,0.033,0.032,0.031,0.034,0.064,0.209,0.056,0.027,0.03,0.031,0.031,0.26,0.11,0.113,0.111,0.106,0.049,1.6524261953557688,2.6629999999999994
MAC000005,2013-04-19,0.026,0.028,0.028,0.028,0.034,0.03,0.031,0.028,0.03,0.029,0.029,0.031,0.031,0.029,0.308,0.122,0.104,0.038,0.033,0.028,0.029,0.027,0.028,0.192,0.548,0.047,0.03,0.033,0.033,0.029,0.03,0.029,0.134,0.073,0.113,0.684,0.163,0.062,0.063,0.079,0.105,0.312,0.105,0.107,0.126,0.032,0.029,0.029,1.6524261953557688,4.316
MAC000005,2013-04-20,0.029,0.029,0.028,0.029,0.029,0.03,0.029,0.03,0.027,0.03,0.029,0.028,0.03,0.029,0.028,0.188,0.039,0.111,0.095,0.026,0.027,0.027,0.027,0.029,0.029,0.031,0.03,0.03,0.03,0.029,0.034,0.139,0.029,0.08,0.093,0.027,0.027,0.027,0.158,0.17,0.193,0.311,0.093,0.129,0.126,0.096,0.069,0.037,1.6524261953557688,3.019999999999999
MAC000005,2013-04-21,0.026,0.024,0.032,0.034,0.031,0.032,0.032,0.031,0.029,0.027,0.027,0.028,0.033,0.032,0.324,0.247,0.074,0.173,0.041,0.03,0.03,0.104,0.027,0.029,0.15,0.033,0.03,0.03,0.028,0.029,0.029,0.028,0.03,0.032,0.033,0.03,0.03,0.03,0.14,0.075,0.073,0.24,0.084,0.108,0.144,0.137,0.077,0.043,1.6524261953557688,3.1600000000000006
MAC000005,2013-04-22,0.029,0.03,0.031,0.03,0.031,0.032,0.03,0.03,0.029,0.03,0.032,0.032,0.034,0.033,0.243,0.099,0.032,0.145,0.034,0.034,0.04,0.472,0.149,0.042,0.034,0.192,0.033,0.032,0.031,0.03,0.03,0.03,0.03,0.227,0.173,0.222,0.125,0.12,0.07,0.073,0.106,0.146,0.292,0.107,0.125,0.057,0.031,0.032,1.6524261953557688,4.070999999999999
MAC000005,2013-04-23,0.032,0.031,0.031,0.03,0.031,0.032,0.031,0.031,0.032,0.029,0.027,0.029,0.032,0.17,0.339,0.114,0.054,0.035,0.034,0.136,0.034,0.034,0.033,0.034,0.127,0.058,0.031,0.031,0.034,0.033,0.034,0.034,0.033,0.037,0.59,0.294,0.062,0.064,0.05,0.07,0.07,0.432,0.083,0.142,0.154,0.06,0.037,0.036,1.6524261953557688,4.010999999999999
MAC000005,2013-04-24,0.036,0.032,0.03,0.029,0.03,0.036,0.034,0.034,0.033,0.034,0.034,0.035,0.031,0.138,0.09,0.036,0.036,0.034,0.034,0.035,0.102,0.031,0.03,0.038,0.03,0.07,0.064,0.138,0.086,0.032,0.032,0.032,0.032,0.033,0.038,0.036,0.034,0.034,0.031,0.073,0.07,0.143,0.322,0.147,0.102,0.048,0.032,0.033,1.6524261953557688,2.724
MAC000005,2013-04-25,0.034,0.034,0.033,0.035,0.033,0.03,0.03,0.03,0.029,0.034,0.033,0.035,0.038,0.165,0.05,0.116,0.336,0.092,0.197,0.156,0.149,0.256,0.112,0.032,0.035,0.037,0.036,0.038,0.519,0.122,0.119,0.032,0.147,0.037,0.04,0.187,0.106,0.069,0.056,0.072,0.082,0.116,0.3,0.112,0.125,0.265,0.075,0.035,1.6524261953557688,4.851
MAC000005,2013-04-26,0.034,0.036,0.035,0.031,0.031,0.031,0.031,0.031,0.032,0.034,0.035,0.035,0.036,0.036,0.034,0.18,0.056,0.031,0.034,0.032,0.034,0.032,0.033,0.033,0.032,0.035,0.032,0.032,0.031,0.031,0.032,0.146,0.069,0.236,0.628,0.196,0.066,0.038,0.038,0.052,0.098,0.099,0.121,0.754,0.117,0.161,0.096,0.035,1.6524261953557688,4.142
MAC000005,2013-04-27,0.033,0.038,0.032,0.034,0.032,0.034,0.033,0.033,0.032,0.033,0.03,0.031,0.031,0.031,0.03,0.25,0.074,0.14,0.03,0.032,0.034,0.034,0.123,0.774,0.672,0.139,0.035,0.031,0.032,0.034,0.158,0.034,0.035,0.034,0.035,0.046,0.067,0.067,0.243,0.136,0.14,0.13,0.296,0.11,0.109,0.084,0.034,0.034,1.6524261953557688,4.713000000000001
MAC000005,2013-04-28,0.032,0.029,0.029,0.028,0.028,0.033,0.033,0.032,0.033,0.032,0.032,0.033,0.034,0.033,0.074,0.377,0.033,0.154,0.083,0.036,0.033,0.032,0.033,0.033,0.031,0.029,0.028,0.027,0.115,0.244,0.256,0.032,0.033,0.033,0.071,0.072,0.466,0.461,0.258,0.111,0.134,0.111,0.308,0.113,0.14,0.157,0.038,0.033,1.6524261953557688,4.630000000000001
MAC000005,2013-04-29,0.028,0.027,0.025,0.029,0.029,0.033,0.033,0.029,0.032,0.03,0.061,0.194,0.082,0.142,0.029,0.03,0.03,0.641,0.313,0.061,0.048,0.084,0.036,0.211,0.033,0.031,0.028,0.029,0.032,0.033,0.032,0.031,0.032,0.032,0.219,0.329,0.18,0.079,0.063,0.063,0.071,0.078,0.27,0.122,0.131,0.125,0.035,0.031,1.6524261953557688,4.3660000000000005
MAC000005,2013-04-30,0.032,0.032,0.031,0.029,0.029,0.029,0.028,0.028,0.029,0.028,0.028,0.032,0.032,0.032,0.03,0.185,0.132,0.054,0.032,0.032,0.184,0.031,0.03,0.031,0.033,0.158,0.031,0.032,0.086,0.105,0.032,0.032,0.031,0.029,0.634,0.373,0.185,0.064,0.039,0.165,0.168,0.087,0.47,0.149,0.189,0.079,0.032,0.032,1.6524261953557688,4.3950000000000005
MAC000005,2013-05-01,0.029,0.028,0.028,0.028,0.028,0.033,0.031,0.033,0.033,0.03,0.033,0.032,0.032,0.033,0.032,0.183,0.028,0.029,0.029,0.03,0.029,0.029,0.028,0.029,0.03,0.03,0.03,0.03,0.148,0.062,0.031,0.031,0.03,0.03,0.263,0.09,0.16,0.065,0.066,0.09,0.1,0.08,0.272,0.11,0.106,0.111,0.039,0.03,1.6524261953557688,2.9110000000000005
MAC000005,2013-05-02,0.029,0.029,0.028,0.029,0.031,0.033,0.032,0.035,0.031,0.03,0.031,0.033,0.033,0.119,0.087,0.114,0.032,0.031,0.031,0.031,0.029,0.031,0.157,0.075,0.03,0.03,0.032,0.082,0.03,0.03,0.031,0.029,0.03,0.071,0.531,0.343,0.19,0.087,0.048,0.068,0.115,0.411,0.284,0.11,0.148,0.111,0.096,0.039,1.6524261953557688,4.117
MAC000005,2013-05-03,0.031,0.031,0.03,0.03,0.03,0.031,0.032,0.031,0.03,0.032,0.031,0.034,0.033,0.032,0.168,0.066,0.034,0.153,0.073,0.031,0.067,0.03,0.031,0.031,0.142,0.034,0.031,0.032,0.034,0.032,0.032,0.136,0.033,0.107,0.196,0.166,0.066,0.041,0.04,0.043,0.067,0.077,0.301,0.143,0.16,0.087,0.033,0.034,1.6524261953557688,3.189
MAC000005,2013-05-04,0.033,0.034,0.032,0.032,0.033,0.033,0.032,0.037,0.033,0.031,0.372,0.31,0.034,0.034,0.173,0.119,0.031,0.032,0.031,0.031,0.142,0.055,0.096,0.6,0.163,0.034,0.036,0.035,0.035,0.152,0.033,0.034,0.034,0.034,0.035,0.034,0.032,0.036,0.183,0.069,0.07,0.067,0.068,0.309,0.119,0.049,0.034,0.034,1.6524261953557688,4.118999999999999
MAC000005,2013-05-05,0.029,0.029,0.029,0.03,0.03,0.03,0.029,0.031,0.032,0.031,0.032,0.034,0.034,0.033,0.216,0.222,0.035,0.031,0.03,0.031,0.032,0.312,0.451,0.356,0.228,0.028,0.641,0.568,0.142,0.042,0.037,0.14,0.03,0.123,0.036,0.042,0.22,0.08,0.096,0.097,0.097,0.167,0.158,0.12,0.099,0.085,0.033,0.034,1.6524261953557688,5.492000000000002
MAC000005,2013-05-06,0.034,0.033,0.032,0.031,0.032,0.03,0.031,0.031,0.035,0.031,0.031,0.033,0.033,0.032,0.29,0.034,0.035,0.042,0.036,0.036,0.342,0.416,0.191,0.377,0.309,0.218,0.033,0.036,0.036,0.036,0.038,0.141,0.039,0.034,0.036,0.066,0.042,0.182,0.039,0.044,0.075,0.249,0.099,0.15,0.143,0.102,0.056,0.036,1.6524261953557688,4.487
MAC000005,2013-05-07,0.035,0.035,0.035,0.035,0.035,0.034,0.034,0.038,0.033,0.033,0.034,0.035,0.036,0.035,0.034,0.175,0.033,0.132,0.059,0.091,0.031,0.032,0.032,0.035,0.035,0.133,0.068,0.037,0.032,0.032,0.031,0.031,0.032,0.036,0.038,0.262,0.558,0.163,0.065,0.039,0.305,0.167,0.184,0.199,0.128,0.09,0.036,0.035,1.6524261953557688,3.8770000000000002
MAC000005,2013-05-08,0.036,0.034,0.033,0.032,0.033,0.032,0.032,0.033,0.036,0.032,0.032,0.035,0.168,0.1,0.148,0.037,0.034,0.034,0.034,0.033,0.034,0.034,0.033,0.033,0.034,0.033,0.034,0.033,0.034,0.034,0.034,0.033,0.034,0.032,0.035,0.035,0.032,0.033,0.031,0.05,0.196,0.085,0.124,0.144,0.128,0.045,0.032,0.031,1.6524261953557688,2.458
MAC000005,2013-05-09,0.032,0.031,0.033,0.033,0.033,0.032,0.032,0.032,0.032,0.032,0.033,0.032,0.036,0.032,0.165,0.059,0.157,0.045,0.035,0.033,0.118,0.035,0.033,0.034,0.074,0.096,0.157,0.034,0.046,0.035,0.032,0.033,0.032,0.032,0.229,0.356,0.169,0.069,0.066,0.102,0.074,0.111,0.142,0.335,0.116,0.113,0.111,0.055,1.6524261953557688,3.7880000000000003
MAC000005,2013-05-10,0.032,0.033,0.031,0.033,0.032,0.032,0.032,0.036,0.032,0.032,0.035,0.036,0.037,0.037,0.032,0.158,0.067,0.034,0.029,0.03,0.146,0.03,0.029,0.032,0.099,0.069,0.035,0.037,0.035,0.034,0.15,0.034,0.033,0.032,0.036,0.267,0.18,0.069,0.039,0.037,0.088,0.082,0.263,0.112,0.085,0.098,0.034,0.032,1.6524261953557688,3.0369999999999995
MAC000005,2013-05-11,0.032,0.032,0.031,0.031,0.031,0.032,0.031,0.031,0.031,0.032,0.032,0.033,0.033,0.033,0.03,0.179,0.035,0.032,0.031,0.03,0.145,0.139,0.031,0.033,0.2,0.286,0.118,0.035,0.034,0.166,0.033,0.031,0.031,0.03,0.033,0.034,0.198,0.037,0.057,0.072,0.084,0.254,0.127,0.13,0.111,0.092,0.042,0.033,1.6524261953557688,3.3979999999999992
MAC000005,2013-05-12,0.032,0.031,0.03,0.03,0.034,0.03,0.029,0.03,0.029,0.03,0.03,0.106,0.421,0.035,0.401,0.03,0.104,0.03,0.125,0.032,0.031,0.031,0.029,0.031,0.031,0.031,0.03,0.032,0.028,0.136,0.086,0.262,0.044,0.033,0.098,0.243,0.142,0.094,0.073,0.077,0.079,0.072,0.255,0.211,0.106,0.119,0.11,0.033,1.6524261953557688,4.1659999999999995
MAC000005,2013-05-13,0.031,0.029,0.03,0.03,0.029,0.029,0.029,0.03,0.029,0.029,0.03,0.031,0.032,0.032,0.029,0.33,0.038,0.131,0.033,0.037,0.033,0.032,0.772,0.081,0.151,0.087,0.035,0.061,0.204,0.143,0.049,0.301,0.052,0.133,0.036,0.035,0.034,0.033,0.032,0.032,0.031,0.03,0.031,0.225,0.178,0.098,0.044,0.031,1.6524261953557688,4.022
MAC000005,2013-05-14,0.031,0.03,0.03,0.031,0.03,0.029,0.03,0.029,0.03,0.03,0.029,0.032,0.031,0.031,0.036,0.298,0.037,0.032,0.406,0.228,0.062,0.191,0.029,0.03,0.127,0.09,0.033,0.031,0.031,0.031,0.138,0.03,0.03,0.08,0.274,0.32,0.105,0.38,0.471,0.254,0.237,0.109,0.216,0.183,0.122,0.126,0.048,0.035,1.6524261953557688,5.273000000000001
MAC000005,2013-05-15,0.034,0.034,0.034,0.032,0.033,0.032,0.028,0.029,0.028,0.028,0.032,0.034,0.036,0.032,0.176,0.032,0.032,0.032,0.124,0.03,0.027,0.028,0.027,0.027,0.032,0.03,0.177,0.091,0.034,0.033,0.515,0.329,0.128,0.029,0.029,0.06,0.063,0.035,0.044,0.084,0.121,0.113,0.132,0.262,0.099,0.093,0.097,0.045,1.6524261953557688,3.656000000000001
MAC000005,2013-05-16,0.029,0.031,0.031,0.032,0.032,0.031,0.032,0.031,0.031,0.032,0.032,0.033,0.033,0.033,0.033,0.172,0.139,0.027,0.027,0.028,0.027,0.027,0.113,0.062,0.114,0.072,0.034,0.033,0.033,0.031,0.03,0.032,0.029,0.029,0.034,0.175,0.208,0.058,0.036,0.032,0.03,0.03,0.293,0.113,0.18,0.114,0.129,0.055,1.6524261953557688,3.0220000000000002
